2026.04.13 18:31:03 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.04.13 18:31:17 INFO  running 'C:\schedule\ssu_schedule-main\android\gradlew.bat --stacktrace --console=plain --init-script C:\Users\Furia\AppData\Local\Temp\metals10188906266674456213\init-script.gradle bloopInstall'
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Welcome to Gradle 8.12!
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Here are the highlights of this release:
2026.04.13 18:31:18 INFO   - Enhanced error and warning reporting with the Problems API
2026.04.13 18:31:18 INFO   - File-system watching support on Alpine Linux
2026.04.13 18:31:18 INFO   - Build and test Swift 6 libraries and apps
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  For more details see https://docs.gradle.org/8.12/release-notes.html
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Starting a Gradle Daemon, 3 busy and 1 incompatible Daemons could not be reused, use --status for details
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 INFO  [Incubating] Problems report is available at: file:///C:/schedule/ssu_schedule-main/android/build/reports/problems/problems-report.html
2026.04.13 18:31:36 ERROR FAILURE: Build failed with an exception.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * What went wrong:
2026.04.13 18:31:36 ERROR Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR   Required by:
2026.04.13 18:31:36 ERROR       unspecified:unspecified:unspecified
2026.04.13 18:31:36 ERROR    > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR       > Could not get resource 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR          > Could not GET 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR             > Обычно - это временная ошибка, возникающая во время разрешения имени узла, и означающая, что локальный сервер не получил ответа от полномочного сервера (repo.maven.apache.org)
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Try:
2026.04.13 18:31:36 ERROR > Run with --info or --debug option to get more log output.
2026.04.13 18:31:36 ERROR > Run with --scan to get full insights.
2026.04.13 18:31:36 ERROR > Get more help at https://help.gradle.org.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Exception is:
2026.04.13 18:31:36 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:68)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:52)
2026.04.13 18:31:36 ERROR 	at org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(DaemonStateCoordinator.java:321)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:48)
2026.04.13 18:31:36 ERROR Caused by: org.gradle.internal.resolve.ModuleVersionResolveException: Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR Required by:
2026.04.13 18:31:36 ERROR     unspecified:unspecified:unspecified
2026.04.13 18:31:36 ERROR Caused by: org.gradle.internal.resolve.ModuleVersionResolveException: Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR Caused by: org.gradle.api.resources.ResourceException: Could not get resource 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.ResourceExceptions.failure(ResourceExceptions.java:74)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.resource.ResourceExceptions.getFailed(ResourceExceptions.java:57)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.resolver.DefaultExternalResourceArtifactResolver.downloadByCoords(DefaultExternalResourceArtifactResolver.java:154)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.resolver.DefaultExternalResourceArtifactResolver.downloadStaticResource(DefaultExternalResourceArtifactResolver.java:94)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.resolver.DefaultExternalResourceArtifactResolver.resolveArtifact(DefaultExternalResourceArtifactResolver.java:60)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.metadata.AbstractRepositoryMetadataSource.parseMetaDataFromArtifact(AbstractRepositoryMetadataSource.java:79)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.metadata.AbstractRepositoryMetadataSource.create(AbstractRepositoryMetadataSource.java:69)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.metadata.DefaultMavenPomMetadataSource.create(DefaultMavenPomMetadataSource.java:40)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.metadata.RedirectingGradleMetadataModuleMetadataSource.create(RedirectingGradleMetadataModuleMetadataSource.java:52)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.resolver.ExternalResourceResolver.resolveStaticDependency(ExternalResourceResolver.java:235)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.resolver.MavenResolver.doResolveComponentMetaData(MavenResolver.java:108)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.repositories.resolver.ExternalResourceResolver$RemoteRepositoryAccess.resolveComponentMetaData(ExternalResourceResolver.java:427)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess.resolveComponentMetaDataAndCache(CachingModuleComponentRepository.java:396)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess.resolveComponentMetaData(CachingModuleComponentRepository.java:390)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$resolveComponentMetaData$5(ErrorHandlingModuleComponentRepository.java:150)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.lambda$tryResolveAndMaybeDisable$15(ErrorHandlingModuleComponentRepository.java:220)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.tryResolveAndMaybeDisable(ErrorHandlingModuleComponentRepository.java:236)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.tryResolveAndMaybeDisable(ErrorHandlingModuleComponentRepository.java:219)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.performOperationWithRetries(ErrorHandlingModuleComponentRepository.java:203)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess.resolveComponentMetaData(ErrorHandlingModuleComponentRepository.java:149)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ComponentMetaDataResolveState.process(ComponentMetaDataResolveState.java:70)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.ComponentMetaDataResolveState.resolve(ComponentMetaDataResolveState.java:62)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.findBestMatch(RepositoryChainComponentMetaDataResolver.java:165)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.findBestMatch(RepositoryChainComponentMetaDataResolver.java:145)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolveModule(RepositoryChainComponentMetaDataResolver.java:115)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.lambda$createValueContainerFor$1(RepositoryChainComponentMetaDataResolver.java:85)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainerFactory$SupplierBackedCalculator.calculateValue(CalculatedValueContainerFactory.java:69)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer$CalculationState.lambda$attachValue$0(CalculatedValueContainer.java:229)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.Try.ofFailable(Try.java:50)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer$CalculationState.attachValue(CalculatedValueContainer.java:224)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready(CalculatedValueContainer.java:195)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready(CalculatedValueContainer.java:186)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolve(RepositoryChainComponentMetaDataResolver.java:77)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.ComponentResolversChain$ComponentMetaDataResolverChain.resolve(ComponentResolversChain.java:90)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.clientmodule.ClientModuleResolver.resolve(ClientModuleResolver.java:70)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.resolve(ComponentState.java:224)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.getResolveStateOrNull(ComponentState.java:168)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.calculateTargetConfigurations(EdgeState.java:212)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.attachToTargetConfigurations(EdgeState.java:148)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.attachToTargetRevisionsSerially(DependencyGraphBuilder.java:387)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.resolveEdges(DependencyGraphBuilder.java:277)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.traverseGraph(DependencyGraphBuilder.java:202)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.resolve(DependencyGraphBuilder.java:161)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.DependencyGraphResolver.resolve(DependencyGraphResolver.java:117)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ResolutionExecutor.doResolve(ResolutionExecutor.java:519)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ResolutionExecutor.resolveGraph(ResolutionExecutor.java:374)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.ShortCircuitingResolutionExecutor.resolveGraph(ShortCircuitingResolutionExecutor.java:96)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ivyservice.DefaultConfigurationResolver.resolveGraph(DefaultConfigurationResolver.java:105)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$1.call(DefaultConfiguration.java:777)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$1.call(DefaultConfiguration.java:769)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:209)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphInBuildOperation(DefaultConfiguration.java:769)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.lambda$resolveExclusivelyIfRequired$5(DefaultConfiguration.java:761)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.StandaloneDomainObjectContext$CalculatedModelValueImpl.update(StandaloneDomainObjectContext.java:229)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveExclusivelyIfRequired(DefaultConfiguration.java:756)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphIfRequired(DefaultConfiguration.java:749)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.access$900(DefaultConfiguration.java:159)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ResolverResultsResolutionResultProvider.getValue(DefaultConfiguration.java:722)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ResolverResultsResolutionResultProvider.getValue(DefaultConfiguration.java:708)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.ResolutionResultProvider$1.getValue(ResolutionResultProvider.java:54)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.ResolutionResultProviderBackedSelectedArtifactSet.visitArtifacts(ResolutionResultProviderBackedSelectedArtifactSet.java:50)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.lambda$new$0(DefaultArtifactCollection.java:46)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainerFactory$SupplierBackedCalculator.calculateValue(CalculatedValueContainerFactory.java:69)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer$CalculationState.lambda$attachValue$0(CalculatedValueContainer.java:229)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.Try.ofFailable(Try.java:50)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer$CalculationState.attachValue(CalculatedValueContainer.java:224)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready(CalculatedValueContainer.java:195)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.CalculatedValueContainer.finalizeIfNotAlready(CalculatedValueContainer.java:186)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.ensureResolved(DefaultArtifactCollection.java:103)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultArtifactCollection.getArtifacts(DefaultArtifactCollection.java:75)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.transform.utils.InstrumentationClasspathMerger.mergeToClasspath(InstrumentationClasspathMerger.java:52)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultScriptClassPathResolver.resolveClassPath(DefaultScriptClassPathResolver.java:155)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultBuildLogicBuilder.lambda$resolveClassPath$0(DefaultBuildLogicBuilder.java:64)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultBuildLogicBuildQueue.build(DefaultBuildLogicBuildQueue.java:56)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultBuildLogicBuilder.resolveClassPath(DefaultBuildLogicBuilder.java:61)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultScriptHandler.lambda$getInstrumentedScriptClassPath$0(DefaultScriptHandler.java:109)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.callAndResetResolutionState(DefaultConfiguration.java:919)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.DefaultScriptHandler.getInstrumentedScriptClassPath(DefaultScriptHandler.java:113)
2026.04.13 18:31:36 ERROR 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.applyPlugins(DefaultPluginRequestApplicator.java:86)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(DefaultScriptPluginFactory.java:123)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin$1.run(BuildOperationScriptPlugin.java:68)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.lambda$apply$0(BuildOperationScriptPlugin.java:65)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.code.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:44)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.apply(BuildOperationScriptPlugin.java:65)
2026.04.13 18:31:36 ERROR 	at org.gradle.configuration.DefaultInitScriptProcessor.process(DefaultInitScriptProcessor.java:51)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.InitScriptHandler$1.run(InitScriptHandler.java:56)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.InitScriptHandler.executeScripts(InitScriptHandler.java:51)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.InitScriptHandlingSettingsLoader.findAndLoadSettings(InitScriptHandlingSettingsLoader.java:32)
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.initialization.CacheConfigurationsHandlingSettingsLoader.findAndLoadSettings(CacheConfigurationsHandlingSettingsLoader.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.GradlePropertiesHandlingSettingsLoader.findAndLoadSettings(GradlePropertiesHandlingSettingsLoader.java:38)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.DefaultSettingsPreparer.prepareSettings(DefaultSettingsPreparer.java:31)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer$LoadBuild.doLoadBuild(BuildOperationFiringSettingsPreparer.java:71)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer$LoadBuild.run(BuildOperationFiringSettingsPreparer.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:166)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.BuildOperationFiringSettingsPreparer.prepareSettings(BuildOperationFiringSettingsPreparer.java:54)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.lambda$prepareSettings$1(VintageBuildModelController.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$14(StateTransitionController.java:255)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:254)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transitionIfNotPreviously$11(StateTransitionController.java:213)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.transitionIfNotPreviously(StateTransitionController.java:209)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareSettings(VintageBuildModelController.java:80)
2026.04.13 18:31:36 ERROR 	at org.gradle.initialization.VintageBuildModelController.prepareToScheduleTasks(VintageBuildModelController.java:70)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$prepareToScheduleTasks$6(DefaultBuildLifecycleController.java:175)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$doTransition$14(StateTransitionController.java:255)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:254)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$maybeTransition$9(StateTransitionController.java:190)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.maybeTransition(StateTransitionController.java:186)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.build.DefaultBuildLifecycleController.prepareToScheduleTasks(DefaultBuildLifecycleController.java:173)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeWorkPreparer.scheduleRequestedTasks(DefaultBuildTreeWorkPreparer.java:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(VintageBuildTreeWorkController.kt:36)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController$scheduleAndRunRequestedTasks$1.apply(VintageBuildTreeWorkController.kt:35)
2026.04.13 18:31:36 ERROR 	at org.gradle.composite.internal.DefaultIncludedBuildTaskGraph.withNewWorkGraph(DefaultIncludedBuildTaskGraph.java:112)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.cc.impl.VintageBuildTreeWorkController.scheduleAndRunRequestedTasks(VintageBuildTreeWorkController.kt:35)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$scheduleAndRunTasks$1(DefaultBuildTreeLifecycleController.java:77)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.lambda$runBuild$4(DefaultBuildTreeLifecycleController.java:120)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$6(StateTransitionController.java:169)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:266)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$7(StateTransitionController.java:169)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:46)
2026.04.13 18:31:36 ERROR 	at org.gradle.internal.model.StateTransitionController.transition(StateTransitionController.java:169)
